year,doc_type,pdf_file,table_index,source_pdf_path,row_text,n_numbers,amount_1,amount_2,amount_3,amount_4,amount_5,amount_6,amount_7,amount_8,amount_9,amount_10,amount_11,amount_12,amount_13,amount_14,amount_15
2019-20,expenditure_budget,expenditure_budget.pdf,109,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Total-North East Road Projects 180.36 17.00 197.36 334.27 290.00 624.27 338.27 64.50 402.77 267.17 450.00 717.17,12,180.36,17.0,197.36,334.27,290.0,624.27,338.27,64.5,402.77,267.17,450.0,717.17,,,
2019-20,expenditure_budget,expenditure_budget.pdf,109,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,12. Bodoland Territorial Council 23.47 ... 23.47 20.00 ... 20.00 5.00 ... 5.00 20.00 ... 20.00,9,12.0,23.47,23.47,20.0,20.0,5.0,5.0,20.0,20.0,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,109,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,13. Karbi Anglong Autonomous Territorial Council 1.50 ... 1.50 40.00 ... 40.00 40.00 ... 40.00 40.00 ... 40.00,9,13.0,1.5,1.5,40.0,40.0,40.0,40.0,40.0,40.0,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,109,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,14. Dima Hasao Territorial Council 23.37 ... 23.37 20.00 ... 20.00 20.00 ... 20.00 20.00 ... 20.00,9,14.0,23.37,23.37,20.0,20.0,20.0,20.0,20.0,20.0,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,109,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Total-Special Development Packages 48.34 ... 48.34 80.00 ... 80.00 65.00 ... 65.00 80.00 ... 80.00,8,48.34,48.34,80.0,80.0,65.0,65.0,80.0,80.0,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,109,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,15. Loan to North East Development Finance Corporation ... ... ... ... ... ... ... ... ... ... 30.00 30.00,3,15.0,30.0,30.0,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,109,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,16. Social and Infrastructure Development Fund ... 54.39 54.39 ... 60.00 60.00 ... 60.00 60.00 ... 60.00 60.00,9,16.0,54.39,54.39,60.0,60.0,60.0,60.0,60.0,60.0,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,109,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,... -54.39 -54.39 ... -60.00 -60.00 ... -60.00 -60.00 ... -60.00 -60.00,8,-54.39,-54.39,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,109,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Total-Central Sector Schemes/Projects 2263.81 202.36 2466.17 2311.27 640.00 2951.27 2353.75 227.06 2580.81 2277.00 701.10 2978.10,12,2263.81,202.36,2466.17,2311.27,640.0,2951.27,2353.75,227.06,2580.81,2277.0,701.1,2978.1,,,
2019-20,expenditure_budget,expenditure_budget.pdf,110,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"Notes on Demands for Grants, 2019-2020 76",3,2019.0,-2020.0,76.0,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,110,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Actual 2017-2018 Budget 2018-2019 Revised 2018-2019 Budget 2019-2020,8,2017.0,-2018.0,2018.0,-2019.0,2018.0,-2019.0,2019.0,-2020.0,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,110,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,1. Secretariat-General Services 13.79 ... 13.79 14.73 ... 14.73 14.67 ... 14.67 15.80 ... 15.80,9,1.0,13.79,13.79,14.73,14.73,14.67,14.67,15.8,15.8,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,110,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,2. Other Administrative Services 14.15 ... 14.15 19.00 ... 19.00 19.00 ... 19.00 20.77 ... 20.77,9,2.0,14.15,14.15,19.0,19.0,19.0,19.0,20.77,20.77,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,110,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Total-General Services 27.94 ... 27.94 33.73 ... 33.73 33.67 ... 33.67 36.57 ... 36.57,8,27.94,27.94,33.73,33.73,33.67,33.67,36.57,36.57,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,110,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,3. Other Social Services 49.58 ... 49.58 20.00 ... 20.00 ... ... ... ... ... ...,5,3.0,49.58,49.58,20.0,20.0,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,110,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Total-Social Services 49.58 ... 49.58 20.00 ... 20.00 ... ... ... ... ... ...,4,49.58,49.58,20.0,20.0,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,110,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,4. Loans for Village and Small Industries ... 4.00 4.00 ... 4.00 4.00 ... 4.00 4.00 ... 6.10 6.10,9,4.0,4.0,4.0,4.0,4.0,4.0,4.0,6.1,6.1,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,110,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,5. Other Loans to Industries and Minerals ... 30.00 30.00 ... 30.00 30.00 ... 30.00 30.00 ... 30.00 30.00,9,5.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,110,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Total-Economic Services ... 34.00 34.00 ... 34.00 34.00 ... 34.00 34.00 ... 36.10 36.10,8,34.0,34.0,34.0,34.0,34.0,34.0,36.1,36.1,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,110,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,6. North Eastern Areas 512.99 ... 512.99 634.00 ... 634.00 864.36 ... 864.36 1165.06 ... 1165.06,9,6.0,512.99,512.99,634.0,634.0,864.36,864.36,1165.06,1165.06,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,110,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,7. Grants-in-aid to State Governments 1687.09 ... 1687.09 1638.27 ... 1638.27 1470.39 ... 1470.39 1091.17 ... 1091.17,9,7.0,1687.09,1687.09,1638.27,1638.27,1470.39,1470.39,1091.17,1091.17,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,110,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,8. Capital Outlay on North Eastern Areas ... 202.36 202.36 ... 640.00 640.00 ... 227.06 227.06 ... 671.10 671.10,9,8.0,202.36,202.36,640.0,640.0,227.06,227.06,671.1,671.1,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,110,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Total-Others 2200.08 202.36 2402.44 2272.27 640.00 2912.27 2334.75 227.06 2561.81 2256.23 671.10 2927.33,12,2200.08,202.36,2402.44,2272.27,640.0,2912.27,2334.75,227.06,2561.81,2256.23,671.1,2927.33,,,
2019-20,expenditure_budget,expenditure_budget.pdf,110,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Grand Total 2277.60 236.36 2513.96 2326.00 674.00 3000.00 2368.42 261.06 2629.48 2292.80 707.20 3000.00,12,2277.6,236.36,2513.96,2326.0,674.0,3000.0,2368.42,261.06,2629.48,2292.8,707.2,3000.0,,,
2019-20,expenditure_budget,expenditure_budget.pdf,111,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"77 Notes on Demands for Grants, 2019-2020",3,77.0,2019.0,-2020.0,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,111,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,4. 14. Central Pool of Resources for North East and Sikkim:..The broad objective of the Dima Hasao Territorial Council:..This is a Special Development Package to give grant,2,4.0,14.0,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,111,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,projects/schemes in the region. It also enables the Central Ministries/Departments to fund projects/schemes in 15. Loan to North East Development Finance Corporation:..North Eastern Development,1,15.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,111,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"in addition to projects taken up by them through the 10% mandatory earmarking. The provision is for funding Companies Act, 1956 on August 9, 1995 with its registered office at Guwahati. NEDFi aims to catalyse",4,10.0,1956.0,9.0,1995.0,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,111,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,5.01. is for the new scheme North East Special NESIDS Programme:..The provision soft loan to NEDFi.,1,5.01,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,111,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Infrastructure Development Scheme (NESIDS) which was approved by the Cabinet on 15.12.2017 to fill gaps,2,15.12,0.2017,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,111,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"in creation of infrastructure in two sectors i.e (i) Physical infrastructure relating to water supply, power, 16. Social and Infrastructure Development Fund:..This is a special fund for creation and",1,16.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,111,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,due to floods in 2017 to fulfill the promise made by Honble Prime Minister during his visit to Guwahati on 10th,2,2017.0,10.0,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,111,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,18. North East Regional Agricultural Marketing Corporation:..North Eastern Regional,1,18.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,111,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"August, 2017 to review the flood situation and relief works in the flood affected North Eastern States. Agricultural Marketing Corporation Limited (NERAMAC), a Central PSU, operates to promote food processing",1,2017.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,111,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,5.02. as working capital by the Corporation for carrying out its business activities.,1,5.02,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,111,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,scheme has been discontinued in 2018-19 and the activities are now being undertaken under the Schemes of,2,2018.0,-19.0,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,111,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,North Eastern Council. 19. North Eastern Handicrafts and Handlooms Development Corporation Ltd:..North,1,19.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,111,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Eastern Handicrafts and Handlooms Development Corporation (NEHHDC) was set up in March 1977 to,1,1977.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,111,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"5.03. Hill Area Development Programme:..The provision is for development of the backward provide the developmental and promotional inputs for products and design development, training and up-",1,5.03,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,111,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"6. Consultancy, Monitoring, Evaluation - Charges under NLCPR Scheme:..This etc.",1,6.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,111,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"8. NER Livelihood Project (NERLP):..The North East Region Livelihood Project (NERLP),",1,8.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,111,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,9. is for meeting the North East States Road PMU (ADB Assisted):..The provision,1,9.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,111,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,10. Construction/Improvement of Roads of Economic Importance:..This is carried out in,1,10.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,111,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,11.01. Programme Component:..The North Eastern Road Sector Development Scheme,1,11.01,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,111,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,11.02. EAP Component:..The provision is for North Eastern State Roads Investment Program,1,11.02,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,111,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,12. Bodoland Territorial Council:..This is a Special Development Package to give grant for,1,12.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,111,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,13. is a Special Development Karbi Anglong Autonomous Territorial Council:..This,1,13.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,112,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,1. Secretariat 33.70 ... 33.70 36.20 ... 36.20 40.90 ... 40.90 43.00 ... 43.00,9,1.0,33.7,33.7,36.2,36.2,40.9,40.9,43.0,43.0,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,112,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,2. Meteorology 357.82 ... 357.82 384.45 ... 384.45 394.87 ... 394.87 423.55 ... 423.55,9,2.0,357.82,357.82,384.45,384.45,394.87,394.87,423.55,423.55,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,112,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,-3.62 ... -3.62 -4.28 ... -4.28 -4.15 ... -4.15 -4.29 ... -4.29,8,-3.62,-3.62,-4.28,-4.28,-4.15,-4.15,-4.29,-4.29,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,112,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Net 354.20 ... 354.20 380.17 ... 380.17 390.72 ... 390.72 419.26 ... 419.26,8,354.2,354.2,380.17,380.17,390.72,390.72,419.26,419.26,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,112,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,3. Oceanographic Survey (ORV and FORV) and Marine 30.32 ... 30.32 30.00 ... 30.00 28.50 ... 28.50 30.00 ... 30.00,9,3.0,30.32,30.32,30.0,30.0,28.5,28.5,30.0,30.0,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,112,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,4. National Centre for Medium Range Weather 7.83 ... 7.83 8.40 ... 8.40 9.90 ... 9.90 10.50 ... 10.50,9,4.0,7.83,7.83,8.4,8.4,9.9,9.9,10.5,10.5,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,112,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Total-Establishment Expenditure of the Centre 426.05 ... 426.05 454.77 ... 454.77 470.02 ... 470.02 502.76 ... 502.76,8,426.05,426.05,454.77,454.77,470.02,470.02,502.76,502.76,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,112,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"5. Ocean Services, Technology, Observations, 310.63 9.96 320.59 384.00 15.00 399.00 445.00 15.00 460.00 ... ... ...",10,5.0,310.63,9.96,320.59,384.0,15.0,399.0,445.0,15.0,460.0,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,112,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"6. Ocean services, Modelling, Application, Resources ... ... ... ... ... ... ... ... ... 465.00 18.00 483.00",4,6.0,465.0,18.0,483.0,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,112,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,7. Atmosphere and Climate Research - Modelling 366.51 34.80 401.31 300.00 75.00 375.00 262.00 71.00 333.00 310.00 103.00 413.00,13,7.0,366.51,34.8,401.31,300.0,75.0,375.0,262.0,71.0,333.0,310.0,103.0,413.0,,
2019-20,expenditure_budget,expenditure_budget.pdf,112,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,8. Polar Science and Cryosphere (PACER) 126.88 ... 126.88 225.00 ... 225.00 145.00 ... 145.00 120.00 ... 120.00,9,8.0,126.88,126.88,225.0,225.0,145.0,145.0,120.0,120.0,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,112,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,9. Seismological and Geoscience (SAGE) 75.99 10.67 86.66 100.00 10.00 110.00 82.00 14.00 96.00 95.00 20.00 115.00,13,9.0,75.99,10.67,86.66,100.0,10.0,110.0,82.0,14.0,96.0,95.0,20.0,115.0,,
2019-20,expenditure_budget,expenditure_budget.pdf,112,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"10. Research, Education and Training Outreach 45.90 ... 45.90 74.23 ... 74.23 94.50 ... 94.50 90.00 ... 90.00",9,10.0,45.9,45.9,74.23,74.23,94.5,94.5,90.0,90.0,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,112,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Total-Central Sector Schemes/Projects 925.91 55.43 981.34 1083.23 100.00 1183.23 1028.50 100.00 1128.50 1080.00 141.00 1221.00,12,925.91,55.43,981.34,1083.23,100.0,1183.23,1028.5,100.0,1128.5,1080.0,141.0,1221.0,,,
2019-20,expenditure_budget,expenditure_budget.pdf,113,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"Notes on Demands for Grants, 2019-2020 79",3,2019.0,-2020.0,79.0,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,113,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Actual 2017-2018 Budget 2018-2019 Revised 2018-2019 Budget 2019-2020,8,2017.0,-2018.0,2018.0,-2019.0,2018.0,-2019.0,2019.0,-2020.0,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,113,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,12. National Institute of Ocean Technology (NIOT) 28.10 ... 28.10 32.00 ... 32.00 44.68 ... 44.68 35.00 ... 35.00,9,12.0,28.1,28.1,32.0,32.0,44.68,44.68,35.0,35.0,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,113,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,13. National Centre for Antarctic and Ocean Research 14.35 ... 14.35 20.00 ... 20.00 25.00 ... 25.00 ... ... ...,7,13.0,14.35,14.35,20.0,20.0,25.0,25.0,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,113,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"14. National Centre for Polar and Ocean Research, Goa ... ... ... ... ... ... ... ... ... 25.00 ... 25.00",3,14.0,25.0,25.0,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,113,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,15. Indian Institute of Tropical Meteorology (IITM) 60.36 ... 60.36 65.00 ... 65.00 93.30 ... 93.30 70.00 ... 70.00,9,15.0,60.36,60.36,65.0,65.0,93.3,93.3,70.0,70.0,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,113,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,16. National Centre for Earth Science Studies (NCESS) 16.32 ... 16.32 20.00 ... 20.00 13.50 ... 13.50 20.00 ... 20.00,9,16.0,16.32,16.32,20.0,20.0,13.5,13.5,20.0,20.0,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,113,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Total-Autonomous Bodies 142.30 ... 142.30 162.00 ... 162.00 201.48 ... 201.48 178.00 ... 178.00,8,142.3,142.3,162.0,162.0,201.48,201.48,178.0,178.0,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,113,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,17. Actual Recoveries -8.18 -0.04 -8.22 ... ... ... ... ... ... ... ... ...,4,17.0,-8.18,-0.04,-8.22,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,113,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Total-Other Central Sector Expenditure 134.12 -0.04 134.08 162.00 ... 162.00 201.48 ... 201.48 178.00 ... 178.00,9,134.12,-0.04,134.08,162.0,162.0,201.48,201.48,178.0,178.0,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,113,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Grand Total 1486.08 55.39 1541.47 1700.00 100.00 1800.00 1700.00 100.00 1800.00 1760.76 141.00 1901.76,12,1486.08,55.39,1541.47,1700.0,100.0,1800.0,1700.0,100.0,1800.0,1760.76,141.0,1901.76,,,
2019-20,expenditure_budget,expenditure_budget.pdf,114,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,6. Capital Outlay on Meteorology ... 45.43 45.43 ... 85.00 85.00 ... 85.00 85.00 ... 123.00 123.00,9,6.0,45.43,45.43,85.0,85.0,85.0,85.0,123.0,123.0,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,114,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Total-Economic Services 1486.08 55.39 1541.47 1700.00 100.00 1800.00 1700.00 100.00 1800.00 1760.76 141.00 1901.76,12,1486.08,55.39,1541.47,1700.0,100.0,1800.0,1700.0,100.0,1800.0,1760.76,141.0,1901.76,,,
2019-20,expenditure_budget,expenditure_budget.pdf,114,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Grand Total 1486.08 55.39 1541.47 1700.00 100.00 1800.00 1700.00 100.00 1800.00 1760.76 141.00 1901.76,12,1486.08,55.39,1541.47,1700.0,100.0,1800.0,1700.0,100.0,1800.0,1760.76,141.0,1901.76,,,
2019-20,expenditure_budget,expenditure_budget.pdf,114,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,1. Secretariat:..The Budget Provision is required for Secretariat Expenditure of the Ministry,1,1.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,114,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,2. (IMD) is the Principal Government Meteorology:..India Meteorological Department,1,2.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,114,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"Ecology (CMLRE) has estimated systematically fish potential in India EEZ of 4.32 MTA, using Satellite and in",1,4.32,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,114,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,4. National Centre for Medium Range Weather Forecasting (NCMRWF):..The National,1,4.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,114,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,3. Oceanographic Survey (ORV and FORV) and Marine Living Resources (MLR):..The,1,3.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,115,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"80 Notes on Demands for Grants, 2019-2020",3,80.0,2019.0,-2020.0,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,115,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"6. Ocean services, Modelling, Application, Resources and Technology (O- Himalayas (i) establishment, sustenance and augmentation of observing system (ii) Expeditions and related",1,6.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,115,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"activities to the Arctic, Antarctic, Himalayas and Southern Ocean (iii) Establishment/maintenance of Indian SMART):..The scheme encompasses a total of 16 sub-projects addressing ocean development activities viz.,",1,16.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,115,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"stations in the Arctic, Antarctic and Himalayas and (iv) Acquisition of Polar Research vessels. Services, Technology, Resources, Observations and Science. In August 2018, the O-SMART was approved as",1,2018.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,115,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,an umbrella scheme for implementation during the period from 2017-18 to 2019-20 at an overall cost of..`1623,5,2017.0,-18.0,2019.0,-20.0,1623.0,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,115,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,9. Seismological and Geoscience (SAGE):..This programme deals with (i) sustaining and crores. The O-SMART envisages implementation of highly multi-disciplinary schemes contributing to the blue,1,9.0,,,,,,,,,,,,,,
