filename,page_number,extract_method,sector,row_text,n_numbers,amount_1,amount_2,amount_3,amount_4,amount_5,amount_6,amount_7,amount_8,amount_9,amount_10
TN Budget 2021-22 Detailed Demands for Grants.pdf,177,camelot,other,"9% ®ÉciÉ ¤ÉÉÆb, 1999 23 9% Relief Bonds, 1999",5,9.0,1999.0,23.0,9.0,1999.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,177,camelot,other,"2,00 5,00,00 ... =vÉÉ®Éå BÉEÉÒ ´ÉÉ{ÉºÉÉÒ 23.00.56 Repayment of Borrowings ...",4,200.0,50000.0,23.0,56.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,177,camelot,other,"8% ®ÉciÉ ¤ÉÉÆb, 2002 24 8% Relief Bonds, 2002",5,8.0,2002.0,24.0,8.0,2002.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,177,camelot,other,"33,94 1,00,00 24,63,00 =vÉÉ®Éå BÉEÉÒ ´ÉÉ{ÉºÉÉÒ 24.00.56 Repayment of Borrowings ...",5,3394.0,10000.0,246300.0,24.0,56.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,177,camelot,other,"7± ¤ÉSÉiÉ ¤ÉÉÆb, 2002 28 7% Savings Bonds, 2002",5,7.0,2002.0,28.0,7.0,2002.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,177,camelot,other,"80,00 100,00 448,00 =vÉÉ®Éå BÉEÉÒ ´ÉÉ{ÉºÉÉÒ 28.00.56 Repayment of Borrowings ...",5,8000.0,10000.0,44800.0,28.0,56.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,177,camelot,revenue_admin,"8± ¤ÉSÉiÉ ¤ÉÉÆb, 2003(BÉE®ÉvÉäªÉ) 30 8% Saving Bonds, 2003 (Taxable)",5,8.0,2003.0,30.0,8.0,2003.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,177,camelot,other,"270,82,02 395,47,00 412,94,00 =vÉÉ®Éå BÉEÉÒ ´ÉÉ{ÉºÉÉÒ 30.00.56 Repayment of Borrowings 3087,47,00",6,2708202.0,3954700.0,4129400.0,30.0,56.0,30874700.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,177,camelot,other,"6.5± ¤ÉSÉiÉ ¤ÉÉÆb, 2003 31 6.5% Saving Bonds, 2003",5,6.5,2003.0,31.0,6.5,2003.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,177,camelot,other,"133,37 5,00,00 21,49,00 =vÉÉ®Éå BÉEÉÒ ´ÉÉ{ÉºÉÉÒ 31.00.56 Repayment of Borrowings ...",5,13337.0,50000.0,214900.0,31.0,56.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,177,camelot,other,"273,63,57 421,47,00 490,90,00 VÉÉä½-FÉÉÊiÉ{ÉÚÉÌiÉ +ÉÉè® Total-Compensation and 3087,47,00",4,2736357.0,4214700.0,4909000.0,30874700.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,178,camelot,other,Actuals 2019-2020 Budget Estimate 2020-2021 Revised Estimate 2020-2021 Budget Estimate 2021-2022,8,2019.0,-2020.0,2020.0,-2021.0,2020.0,-2021.0,2021.0,-2022.0,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,178,camelot,other,(1) (2) (3) (4) (5) (6) (7),7,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,178,camelot,other,£ÉÉ®iÉÉÒªÉ ÉÊ®VÉ´ÉÇ ¤ÉéBÉE BÉEÉä ÉÊxÉMÉÇÉÊàÉiÉ 00.107 Special Securities issued to Reserve,1,0.107,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,178,camelot,other,... ... ... =vÉÉ®Éå BÉEÉÒ ´ÉÉ{ÉºÉÉÒ 00.00.56 Repayment of Borrowings ...,2,0.0,56.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,178,camelot,other,182 ÉÊn´ÉºÉÉÒªÉ ®ÉVÉBÉEÉäKÉÉÒªÉ cÖÆÉÊbªÉÉ 00.108 182 days Treasury bills,3,182.0,0.108,182.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,178,camelot,other,"283,335,51,00 308,519,25,00 507,349,73,00 =vÉÉ®Éå BÉEÉÒ ´ÉÉ{ÉºÉÉÒ 00.00.56 Repayment of Borrowings 366,157,61,00",6,2833355100.0,3085192500.0,5073497300.0,0.0,56.0,3661576100.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,178,camelot,other,364 ÉÊn´ÉºÉÉÒªÉ ®ÉVÉBÉEÉäKÉÉÒªÉ cÖÆÉÊbªÉÉ 00.110 364 days Treasury Bills,3,364.0,0.11,364.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,178,camelot,other,"208,896,00,00 198,309,50,00 217,670,00,00 =vÉÉ®Éå BÉEÉÒ ´ÉÉ{ÉºÉÉÒ 00.00.56 Repayment of borrowings 455,794,04,00",6,2088960000.0,1983095000.0,2176700000.0,0.0,56.0,4557940400.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,178,camelot,other,"10% ®ÉciÉ ¤ÉÉÆb, 1993 00.112 10% Relief Bonds, 1993",5,10.0,1993.0,0.112,10.0,1993.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,178,camelot,other,"1,00 500,00 ... =vÉÉ®Éå BÉEÉÒ ´ÉÉ{ÉºÉÉÒ 00.00.56 Repayment of Borrowings ...",4,100.0,50000.0,0.0,56.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,178,camelot,other,£ÉÉ®iÉÉÒªÉ ÉÊ®VÉ´ÉÇ ¤ÉéBÉE ºÉä 00.114 Ways & Means Advances,1,0.114,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,178,camelot,other,"1179,582,00,00 1000,000,00,00 598,990,00,00 =vÉÉ®Éå BÉEÉÒ ´ÉÉ{ÉºÉÉÒ 00.00.56 Repayment of Borrowings 1000,000,00,00",6,11795820000.0,10000000000.0,5989900000.0,0.0,56.0,10000000000.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,178,camelot,other,14 ÉÊn´ÉºÉÉÒªÉ ®ÉVÉBÉEÉäKÉÉÒªÉ cÖÆÉÊbªÉÉ 00.115 14 days Treasury bills,3,14.0,0.115,14.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,178,camelot,other,"3322,613,11,00 3851,003,73,00 3690,707,27,00 =vÉÉ®Éå BÉEÉÒ ´ÉÉ{ÉºÉÉÒ 00.00.56 Repayment of Borrowings 3604,159,92,00",6,33226131100.0,38510037300.0,36907072700.0,0.0,56.0,36041599200.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,178,camelot,other,´É¶ÉäKÉ |ÉÉÊiÉ£ÉÚÉÊiÉªÉÉä BÉäE ¤ÉnãÉä VÉÉ®ÉÒ 00.117 Marketable Securities issued in,1,0.117,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,178,camelot,other,"12,000,00,00 ... ... =vÉÉ®Éå BÉEÉÒ +ÉnÉªÉMÉÉÒ 00.00.56 Repayment of Borrowings ...",3,120000000.0,0.0,56.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,178,camelot,other,1.4.1999 ºÉä ÉÊxÉ´ÉãÉ ãÉPÉÖ ¤ÉSÉiÉ BÉäE 00.122 Special Central Govt. Securities,3,1.4,1999.0,0.122,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,178,camelot,other,ºÉ®BÉEÉ®ÉÒ |ÉÉÊiÉ£ÉÚÉÊiÉªÉÉÄ from 1.4.1999,2,1.4,1999.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,178,camelot,other,"22,413,31,25 41,294,13,00 45,660,25,00 =vÉÉ®Éå BÉEÉÒ ´ÉÉ{ÉºÉÉÒ 00.00.56 Repayment of Borrowings 91,343,37,00",6,224133125.0,412941300.0,456602500.0,0.0,56.0,913433700.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,178,camelot,other,"ºÉÉì´É®xÉ º´ÉhÉÇ ¤ÉÉÆb ºBÉEÉÒàÉ, 2015 00.129 Sovereign Gold Bond Scheme, 2015",3,2015.0,0.129,2015.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,178,camelot,other,"... 5,00,00 100,00,00 =vÉÉ®Éå BÉEÉÒ ´ÉÉ{ÉºÉÉÒ 00.00.56 Repayment of Borrowings 696,15,00",5,50000.0,1000000.0,0.0,56.0,6961500.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,178,camelot,other,"º´ÉhÉÇ àÉÖpÉÒBÉE®hÉ ºBÉEÉÒàÉ, 2015 00.130 Gold Monetisation Scheme, 2015",3,2015.0,0.13,2015.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,178,camelot,other,xÉBÉEn £ÉÖMÉiÉÉxÉ ºBÉEÉÒàÉ 01 Cash Payment Scheme,1,1.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,178,camelot,other,"1,51,87 60,00,00 100,00,00 =vÉÉ®Éå BÉEÉÒ ´ÉÉ{ÉºÉÉÒ 01.00.56 Repayment of Borrowings 380,00,00",6,15187.0,600000.0,1000000.0,1.0,56.0,3800000.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,178,camelot,other,º´ÉhÉÇ £ÉÖMÉiÉÉxÉ ºBÉEÉÒàÉ 02 Gold Payment Scheme,1,2.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,178,camelot,other,... ... ... =vÉÉ®Éå BÉEÉÒ ´ÉÉ{ÉºÉÉÒ 02.00.56 Repayment of Borrowings ...,2,2.0,56.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,179,camelot,other,Actuals 2019-2020 Budget Estimate 2020-2021 Revised Estimate 2020-2021 Budget Estimate 2021-2022,8,2019.0,-2020.0,2020.0,-2021.0,2020.0,-2021.0,2021.0,-2022.0,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,179,camelot,other,(1) (2) (3) (4) (5) (6) (7),7,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,179,camelot,other,xÉBÉEn |É¤ÉÆvÉ cÖÆÉÊbªÉÉ 00.127 Cash Management Bills,1,0.127,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,179,camelot,other,"220,000,00,00 250,000,00,00 250,000,00,00 =vÉÉ®Éå BÉEÉÒ ´ÉÉ{ÉºÉÉÒ 00.00.56 Repayment of Borrowings 250,000,00,00",6,2200000000.0,2500000000.0,2500000000.0,0.0,56.0,2500000000.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,179,camelot,other,"6292,657,86,60 6853,533,56,00 6446,475,92,00 VÉÉä½-àÉÖJªÉ ¶ÉÉÒKÉÇ “6001” Total-Major Head “6001” 6903,225,48,00",6,62926578660.0,68535335600.0,64464759200.0,6001.0,6001.0,69032254800.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,179,camelot,other,É ´Énä¶ÉÉå ºÉä BÉEVÉÇ (àÉÖJªÉ ¶ÉÉÒKÉÇ) 6002 External Debt(Major Head),1,6002.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,179,camelot,other,ªÉÚ®Éä{ÉÉÒªÉ +ÉÉÉÊlÉÇBÉE ºÉàÉÖnÉªÉ ºÉä 00.207 Loans from European Economic,1,0.207,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,179,camelot,other,"8,85,19 8,33,00 9,18,00 =vÉÉ®Éå BÉEÉÒ ´ÉÉ{ÉºÉÉÒ 00.00.56 Repayment of Borrowings 9,24,00",6,88519.0,83300.0,91800.0,0.0,56.0,92400.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,179,camelot,other,|ÉEÉÆºÉ ºÉ®BÉEÉ® ºÉä =vÉÉ® 00.208 Loans from the Government,1,0.208,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,179,camelot,other,"292,43,62 438,44,00 394,55,00 =vÉÉ®Éå BÉEÉÒ ´ÉÉ{ÉºÉÉÒ 00.00.56 Repayment of Borrowings 518,40,00",6,2924362.0,4384400.0,3945500.0,0.0,56.0,5184000.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,179,camelot,other,VÉàÉÇxÉÉÒ BÉäE ºÉÆPÉÉÒªÉ MÉhÉiÉÆjÉ BÉEÉÒ 00.209 Loans from the Government of Federal,1,0.209,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,179,camelot,other,"1163,75,72 1,355,39,00 1,390,80,00 =vÉÉ®Éå BÉEÉÒ ´ÉÉ{ÉºÉÉÒ 00.00.56 Repayment of Borrowings 1948,43,00",6,11637572.0,13553900.0,13908000.0,0.0,56.0,19484300.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,179,camelot,other,+ÉÆiÉ®ÉÉÎK]ÅªÉ ÉÊ´ÉBÉEÉºÉ ºÉÆPÉ ºÉä 00.213 Loans from the International,1,0.213,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,179,camelot,other,"13,803,45,06 14,581,02,00 12,378,71,00 =vÉÉ®Éå BÉEÉÒ ´ÉÉ{ÉºÉÉÒ 00.00.56 Repayment of Borrowings 15,293,70,00",6,138034506.0,145810200.0,123787100.0,0.0,56.0,152937000.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,179,camelot,other,+ÉÉ<ÇA}ÉEAbÉÒ ºÉä =vÉÉ® 00.214 Loans from IFAD (Minor Head),1,0.214,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,179,camelot,other,"128,49,26 141,61,00 166,79,00 =vÉÉ®Éå BÉEÉÒ ´ÉÉ{ÉºÉÉÒ 00.00.56 Repayment of Borrowings 174,90,00",6,1284926.0,1416100.0,1667900.0,0.0,56.0,1749000.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,179,camelot,other,+ÉÆiÉ®ÉÇK]ÅÉÒªÉ {ÉÖxÉÉÊxÉàÉÉÇhÉ +ÉÉè® 00.216 Loans from the International,1,0.216,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,179,camelot,other,"6,688,16,13 7,289,98,00 7,013,47,00 =vÉÉ®Éå BÉEÉÒ ´ÉÉ{ÉºÉÉÒ 00.00.56 Repayment of Borrowings 7,615,90,00",6,66881613.0,72899800.0,70134700.0,0.0,56.0,76159000.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,179,camelot,other,VÉÉ{ÉÉxÉ ºÉ®BÉEÉ® ºÉä =vÉÉ® 00.217 Loans from the Government,1,0.217,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,179,camelot,other,"5,939,04,41 6,382,78,00 6,611,27,00 =vÉÉ®Éå BÉEÉÒ ´ÉÉ{ÉºÉÉÒ 00.00.56 Repayment of Borrowings 6,767,57,00",6,59390441.0,63827800.0,66112700.0,0.0,56.0,67675700.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,179,camelot,other,+ÉÉä{ÉäBÉE ÉÊ´É¶ÉäKÉ ÉÊxÉÉÊvÉ 00.221 Loans from OPEC Special,1,0.221,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,179,camelot,other,"15,86,62 15,72,00 16,23,00 =vÉÉ®Éå BÉEÉÒ ´ÉÉ{ÉºÉÉÒ 00.00.56 Repayment of Borrowings 16,17,00",6,158662.0,157200.0,162300.0,0.0,56.0,161700.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,179,camelot,other,º´ÉºÉ ºÉÆPÉ ºÉ®BÉEÉ® +ÉÉè® 00.223 Loans from the Govt. of Swiss,1,0.223,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,180,camelot,other,Actuals 2019-2020 Budget Estimate 2020-2021 Revised Estimate 2020-2021 Budget Estimate 2021-2022,8,2019.0,-2020.0,2020.0,-2021.0,2020.0,-2021.0,2021.0,-2022.0,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,180,camelot,other,(1) (2) (3) (4) (5) (6) (7),7,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,180,camelot,other,... ... ... =vÉÉ®Éå BÉEÉÒ ´ÉÉ{ÉºÉÉÒ 00.00.56 Repayment of Borrowings ...,2,0.0,56.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,180,camelot,other,"+ÉÆiÉ®ÉÇK]ÅÉÒªÉ ÉÊ´ÉBÉEÉºÉ +ÉÉÊ£ÉBÉE®hÉ, 00.226 Loans from the Agency for",1,0.226,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,180,camelot,other,"173,76,54 159,86,00 165,66,00 =vÉÉ®Éå BÉEÉÒ ´ÉÉ{ÉºÉÉÒ 00.00.56 Repayment of Borrowings 92,90,00",6,1737654.0,1598600.0,1656600.0,0.0,56.0,929000.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,180,camelot,other,{ÉÉÒAãÉ-480 {ÉÉÊ®´ÉiÉÇxÉÉÒªÉ ºlÉÉxÉÉÒªÉ 00.227 Loans from the Government,2,-480.0,0.227,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,180,camelot,other,àÉÖpÉ µÉEäÉÊb] BÉEä iÉciÉ ºÉÆªÉÖBÉDiÉ of U.S.A. under PL - 480,1,480.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,180,camelot,other,... ... ... =vÉÉ®Éå BÉEÉÒ ´ÉÉ{ÉºÉÉÒ 00.00.56 Repayment of Borrowings ...,2,0.0,56.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,180,camelot,other,°ôºÉÉÒ ºÉÆPÉ BÉEÉÒ ºÉ®BÉEÉ® ºÉä 00.230 Loans from the Government of,1,0.23,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,180,camelot,other,"781,74,22 803,91,00 868,18,00 =vÉÉ®Éå BÉEÉÒ ´ÉÉ{ÉºÉÉÒ 00.00.56 Repayment of Borrowings 1109,36,00",6,7817422.0,8039100.0,8681800.0,0.0,56.0,11093600.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,180,camelot,other,AÉÊ¶ÉªÉÉ<Ç ÉÊ´ÉBÉEÉºÉ ¤ÉéBÉE 00.250 Loans from Asian,1,0.25,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,180,camelot,other,"4895,33,90 6,210,96,00 6,219,16,00 =vÉÉ®Éå BÉEÉÒ ´ÉÉ{ÉºÉÉÒ 00.00.56 Repayment of Borrowings 7,212,13,00",6,48953390.0,62109600.0,62191600.0,0.0,56.0,72121300.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,180,camelot,other,ªÉÚ®Éä{ÉÉÒªÉ ÉÊxÉ´Éä¶É ¤ÉéBÉE 00.252 Loans from European,1,0.252,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,180,camelot,other,"... ... ... =vÉÉ®Éå BÉEÉÒ ´ÉÉ{ÉºÉÉÒ 00.00.56 Repayment of Borrowings 81,64,00",3,0.0,56.0,816400.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,180,camelot,other,xªÉÚ bä´ÉãÉ{ÉàÉå] ¤ÉéBÉE 00.253 Loans from New,1,0.253,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,180,camelot,other,"... ... ... =vÉÉ®Éå BÉEÉÒ ´ÉÉ{ÉºÉÉÒ 00.00.56 Repayment of Borrowings 85,66,00",3,0.0,56.0,856600.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,180,camelot,other,"33,890,90,67 37,388,00,00 35,234,00,00 VÉÉä½-àÉÖJªÉ ¶ÉÉÒKÉÇ “6002'’ 6002 Total-Major Head “6002” 40,926,00,00",7,338909067.0,373880000.0,352340000.0,6002.0,6002.0,6002.0,409260000.0,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,180,camelot,other,"6326,548,77,27 6890,921,56,00 6481,709,92,00 BÉÖEãÉ VÉÉä½ Grand Total 6944,151,48,00",4,63265487727.0,68909215600.0,64817099200.0,69441514800.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,181,camelot,other,Actuals 2019-20 Budget Estimate 2020-2021 Revised Estimate 2020-2021 Budget Estimate 2021-2022,8,2019.0,-20.0,2020.0,-2021.0,2020.0,-2021.0,2021.0,-2022.0,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,181,camelot,other,(1) (2) (3) (4) (5) (6) (7),7,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,181,camelot,other,{Éå¶ÉxÉ +ÉÉè® +ÉxªÉ ºÉä´ÉÉÉÊxÉ´ÉßÉÊkÉ 2071 Pension and other Retirement x,1,2071.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,181,camelot,other,É ºÉÉÊ´ÉãÉ (={É-àÉÖJªÉ ¶ÉÉÒKÉÇ) 01 Civil (Sub Major Head) x,1,1.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,181,camelot,other,+ÉÉÊvÉ´ÉÉÌKÉiÉÉ +ÉÉè® ºÉä´ÉÉÉÊxÉ´ÉßÉÊkÉ 01.101 Superannuation and Retirement x,1,1.101,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,181,camelot,other,ºÉÉvÉÉ®hÉ {Éå¶ÉxÉ 01 Ordinary Pensions x,1,1.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,181,camelot,other,{Éå¶ÉxÉ |É£ÉÉ® 01.00.04 Pensionery Charges x,2,1.0,4.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,181,camelot,other,"31,52,99 44,00,00 44,00,00 £ÉÉÉÊ®iÉ Charged 44,00,00",4,315299.0,440000.0,440000.0,440000.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,181,camelot,other,"22,883,50,71 30,023,40,00 30,358,36,00 º´ÉÉÒBÉEßiÉ Voted 24,641,75,00",4,228835071.0,300234000.0,303583600.0,246417500.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,181,camelot,other,=SSÉiÉàÉ xªÉÉªÉÉãÉªÉ BÉEä ÉÊxÉhÉÇªÉ BÉEä +ÉÉvÉÉ® 02 Arreares paid due to Supreme x,1,2.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,181,camelot,other,{Éå¶ÉxÉ |É£ÉÉ® 02.00.04 Pensionery Charges x,2,2.0,4.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,181,camelot,healthcare,BÉEäxpÉÒªÉ ºÉ®BÉEÉ® BÉEä {Éå¶ÉxÉ £ÉÉäÉÊMÉªÉÉå BÉEÉä ÉÊSÉÉÊBÉEiºÉÉ 03 Payment towards medical treatment x,1,3.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,181,camelot,healthcare,É SÉÉÊBÉEiºÉÉ ={ÉSÉÉ® 03.01.06 Medical Treatment x,2,3.01,6.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,181,camelot,other,ºÉÉvÉÉ®hÉ {Éå¶ÉxÉ (A+ÉÉ<ÇAºÉ) 04 Ordinary Pensions (AIS),1,4.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,181,camelot,other,{Éå¶ÉxÉ |É£ÉÉ® 04.00.04 Pensionery Charges,2,4.0,4.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,181,camelot,other,"743,96,74 889,15,00 889,15,00 º´ÉÉÒBÉEßiÉ Voted 950,00,00",4,7439674.0,8891500.0,8891500.0,9500000.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,181,camelot,other,xÉ´É {ÉÉÊ®£ÉÉÉÊKÉiÉ +ÉÆ¶ÉnÉxÉ {Éå¶ÉxÉ ºBÉEÉÒàÉ BÉEä 05 Additional Relief on death/disability of,1,5.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,181,camelot,other,"3,08,68 3,25,00 5,34,00 {Éå¶ÉxÉ |É£ÉÉ® 05.00.04 Pensionery Charges 6,00,00",6,30868.0,32500.0,53400.0,5.0,4.0,60000.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,182,camelot,other,Actuals 2019-20 Budget Estimate 2020-2021 Revised Estimate 2020-2021 Budget Estimate 2021-2022,8,2019.0,-20.0,2020.0,-2021.0,2020.0,-2021.0,2021.0,-2022.0,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,182,camelot,other,(1) (2) (3) (4) (5) (6) (7),7,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,182,camelot,other,{Éå¶ÉxÉ +ÉÉè® +ÉxªÉ ºÉä´ÉÉÉÊxÉ´ÉßÉÊkÉ 2071 Pension and other Retirement,1,2071.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,182,camelot,other,xÉ´É {ÉÉÊ®£ÉÉÉÊKÉiÉ +ÉÆ¶ÉnÉxÉ {Éå¶ÉxÉ ºBÉEÉÒàÉ BÉEä 06 Additional Relief on death/disability of,1,6.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,182,camelot,other,"3,64,64 3,20,00 3,80,00 {Éå¶ÉxÉ |É£ÉÉ® 06.00.04 Pensionery Charges 4,25,00",6,36464.0,32000.0,38000.0,6.0,4.0,42500.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,182,camelot,other,VÉÉä½-+ÉÉÊvÉ´ÉÉÌKÉiÉÉ +ÉÉè® 01.101 Total-Superannuation and x,1,1.101,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,182,camelot,other,"23,665,73,76 30,963,00,00 31,300,65,00 ºÉä´ÉÉÉÊxÉ´ÉßÉÊkÉ £ÉkÉä Retirement Allowances 25,646,00,00",4,236657376.0,309630000.0,313006500.0,256460000.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,182,camelot,other,"31,52,99 44,00,00 44,00,00 £ÉÉÉÊ®iÉ Charged 44,00,00",4,315299.0,440000.0,440000.0,440000.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,182,camelot,other,"23,634,20,77 30,919,00,00 31,256,65,00 º´ÉÉÒBÉEßiÉ Voted 25,602,00,00",4,236342077.0,309190000.0,312566500.0,256020000.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,182,camelot,other,{Éå¶ÉxÉÉå BÉEÉ ºÉÆ®É¶ÉÉÒBÉEßiÉ àÉÚãªÉ (ãÉPÉÖ ¶ÉÉÒKÉÇ) 01.102 Commuted Value of Pensions (Minor Head) x,1,1.102,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,182,camelot,other,ºÉÉvÉÉ®hÉ {Éå¶ÉxÉ 01 Ordinary Pensions x,1,1.0,,,,,,,,,
